
Colophon
Copyright © 2020 Raspberry Pi (Trading) Ltd.
The documentation of the RP2040 microcontroller is licensed under a Creative Commons Attribution-NoDerivatives 4.0
International (CC BY-ND).
Portions Copyright © 2019 Synopsys, Inc.
All rights reserved. Used with permission. Synopsys & DesignWare are registered trademarks of Synopsys, Inc.
Portions Copyright © 2000-2001, 2005, 2007, 2009, 2011-2012, 2016 ARM Limited.
All rights reserved. Used with permission.
build-date: 2021-06-07
build-version: dea0a54-clean
About the SDK
Throughout the text "the SDK" refers to our Raspberry Pi Pico SDK. More details about the SDK can be
found in the Raspberry Pi Pico C/C++ SDK book. Source code included in the documentation is
Copyright © 2020 Raspberry Pi (Trading) Ltd. and licensed under the 3-Clause BSD license.
Legal Disclaimer Notice
TECHNICAL AND RELIABILITY DATA FOR RASPBERRY PI PRODUCTS (INCLUDING DATASHEETS) AS MODIFIED FROM
TIME TO TIME (“RESOURCES”) ARE PROVIDED BY RASPBERRY PI (TRADING) LTD (“RPTL) "AS IS" AND ANY EXPRESS
OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY
AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. TO THE MAXIMUM EXTENT PERMITTED BY
APPLICABLE LAW IN NO EVENT SHALL RPTL BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE
GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THE RESOURCES, EVEN IF ADVISED OF THE POSSIBILITY OF
SUCH DAMAGE.
RPTL reserves the right to make any enhancements, improvements, corrections or any other modifications to the
RESOURCES or any products described in them at any time and without further notice.
The RESOURCES are intended for skilled users with suitable levels of design knowledge. Users are solely responsible for
their selection and use of the RESOURCES and any application of the products described in them. User agrees to
indemnify and hold RPTL harmless against all liabilities, costs, damages or other losses arising out of their use of the
RESOURCES.
RPTL grants users permission to use the RESOURCES solely in conjunction with the Raspberry Pi products. All other use
of the RESOURCES is prohibited. No licence is granted to any other RPTL or other third party intellectual property right.
HIGH RISK ACTIVITIES. Raspberry Pi products are not designed, manufactured or intended for use in hazardous
environments requiring fail safe performance, such as in the operation of nuclear facilities, aircraft navigation or
communication systems, air traffic control, weapons systems or safety-critical applications (including life support
systems and other medical devices), in which the failure of the products could lead directly to death, personal injury or
severe physical or environmental damage (“High Risk Activities”). RPTL specifically disclaims any express or implied
warranty of fitness for High Risk Activities and accepts no liability for use or inclusions of Raspberry Pi products in High
Risk Activities.
Raspberry Pi products are provided subject to RPTL’s Standard Terms. RPTL’s provision of the RESOURCES does not
RP2040 Datasheet
Legal Disclaimer Notice 1
expand or otherwise modify RPTL’s Standard Terms  including but not limited to the disclaimers and warranties
I2C master or an I2C slave, and is referred to as a 'transmit
abort'. When this bit is set to 1, the IC_TX_ABRT_SOURCE
register indicates the reason why the transmit abort takes
places.
Note: The DW_apb_i2c flushes/resets/empties the
TX_FIFO and RX_FIFO whenever there is a transmit abort
caused by any of the events tracked by the
IC_TX_ABRT_SOURCE register. The FIFOs remains in this
flushed state until the register IC_CLR_TX_ABRT is read.
Once this read is performed, the Tx FIFO is then ready to
accept more data bytes from the APB interface.
Reset value: 0x0
0x0 → TX_ABRT interrupt is inactive
0x1 → TX_ABRT interrupt is active
RO 0x0
5 RD_REQ This bit is set to 1 when DW_apb_i2c is acting as a slave
and another I2C master is attempting to read data from
DW_apb_i2c. The DW_apb_i2c holds the I2C bus in a wait
state (SCL=0) until this interrupt is serviced, which means
that the slave has been addressed by a remote master
that is asking for data to be transferred. The processor
must respond to this interrupt and then write the
requested data to the IC_DATA_CMD register. This bit is
set to 0 just after the processor reads the IC_CLR_RD_REQ
register.
Reset value: 0x0
0x0 → RD_REQ interrupt is inactive
0x1 → RD_REQ interrupt is active
RO 0x0
4 TX_EMPTY The behavior of the TX_EMPTY interrupt status differs
based on the TX_EMPTY_CTRL selection in the IC_CON
register. - When TX_EMPTY_CTRL = 0: This bit is set to 1
when the transmit buffer is at or below the threshold value
set in the IC_TX_TL register. - When TX_EMPTY_CTRL = 1:
This bit is set to 1 when the transmit buffer is at or below
the threshold value set in the IC_TX_TL register and the
transmission of the address/data from the internal shift
register for the most recently popped command is
completed. It is automatically cleared by hardware when
the buffer level goes above the threshold. When
IC_ENABLE[0] is set to 0, the TX FIFO is flushed and held
in reset. There the TX FIFO looks like it has no data within
it, so this bit is set to 1, provided there is activity in the
master or slave state machines. When there is no longer
any activity, then with ic_en=0, this bit is set to 0.
Reset value: 0x0.
0x0 → TX_EMPTY interrupt is inactive
0x1 → TX_EMPTY interrupt is active
RO 0x0
RP2040 Datasheet
4.3. I2C 501
Bits Name Description Type Reset
3 TX_OVER Set during transmit if the transmit buffer is filled to
IC_TX_BUFFER_DEPTH and the processor attempts to
issue another I2C command by writing to the
IC_DATA_CMD register. When the module is disabled, this
bit keeps its level until the master or slave state machines
go into idle, and when ic_en goes to 0, this interrupt is
cleared.
Reset value: 0x0
0x0 → TX_OVER interrupt is inactive
0x1 → TX_OVER interrupt is active
RO 0x0
2 RX_FULL Set when the receive buffer reaches or goes above the
RX_TL threshold in the IC_RX_TL register. It is
automatically cleared by hardware when buffer level goes
below the threshold. If the module is disabled
(IC_ENABLE[0]=0), the RX FIFO is flushed and held in reset;
therefore the RX FIFO is not full. So this bit is cleared once
the IC_ENABLE bit 0 is programmed with a 0, regardless of
the activity that continues.
Reset value: 0x0
0x0 → RX_FULL interrupt is inactive
0x1 → RX_FULL interrupt is active
RO 0x0
1 RX_OVER Set if the receive buffer is completely filled to
IC_RX_BUFFER_DEPTH and an additional byte is received
from an external I2C device. The DW_apb_i2c
acknowledges this, but any data bytes received after the
FIFO is full are lost. If the module is disabled
(IC_ENABLE[0]=0), this bit keeps its level until the master
or slave state machines go into idle, and when ic_en goes
to 0, this interrupt is cleared.
Note: If bit 9 of the IC_CON register
(RX_FIFO_FULL_HLD_CTRL) is programmed to HIGH, then
the RX_OVER interrupt never occurs, because the Rx FIFO
never overflows.
Reset value: 0x0
0x0 → RX_OVER interrupt is inactive
0x1 → RX_OVER interrupt is active
RO 0x0
0 RX_UNDER Set if the processor attempts to read the receive buffer
when it is empty by reading from the IC_DATA_CMD
register. If the module is disabled (IC_ENABLE[0]=0), this
bit keeps its level until the master or slave state machines
go into idle, and when ic_en goes to 0, this interrupt is
cleared.
Reset value: 0x0
0x0 → RX_UNDER interrupt is inactive
0x1 → RX_UNDER interrupt is active
RO 0x0
I2C: IC_RX_TL Register
RP2040 Datasheet
4.3. I2C 502
Offset: 0x38
Description
I2C Receive FIFO Threshold Register
Table 474. IC_RX_TL
Register
Bits Name Description Type Reset
31:8 Reserved. - - -
7:0 RX_TL Receive FIFO Threshold Level.
Controls the level of entries (or above) that triggers the
RX_FULL interrupt (bit 2 in IC_RAW_INTR_STAT register).
The valid range is 0-255, with the additional restriction that
hardware does not allow this value to be set to a value
larger than the depth of the buffer. If an attempt is made
to do that, the actual value set will be the maximum depth
of the buffer. A value of 0 sets the threshold for 1 entry,
and a value of 255 sets the threshold for 256 entries.
RW 0x00
I2C: IC_TX_TL Register
Offset: 0x3c
Description
I2C Transmit FIFO Threshold Register
Table 475. IC_TX_TL
Register
Bits Name Description Type Reset
31:8 Reserved. - - -
7:0 TX_TL Transmit FIFO Threshold Level.
Controls the level of entries (or below) that trigger the
TX_EMPTY interrupt (bit 4 in IC_RAW_INTR_STAT
register). The valid range is 0-255, with the additional
restriction that it may not be set to value larger than the
depth of the buffer. If an attempt is made to do that, the
actual value set will be the maximum depth of the buffer.
A value of 0 sets the threshold for 0 entries, and a value of
255 sets the threshold for 255 entries.
RW 0x00
I2C: IC_CLR_INTR Register
Offset: 0x40
Description
Clear Combined and Individual Interrupt Register
RP2040 Datasheet
4.3. I2C 503
Table 476.
IC_CLR_INTR Register
Bits Name Description Type Reset
31:1 Reserved. - - -
0 CLR_INTR Read this register to clear the combined interrupt, all
individual interrupts, and the IC_TX_ABRT_SOURCE
register. This bit does not clear hardware clearable
interrupts but software clearable interrupts. Refer to Bit 9
of the IC_TX_ABRT_SOURCE register for an exception to
clearing IC_TX_ABRT_SOURCE.
Reset value: 0x0
RO 0x0
I2C: IC_CLR_RX_UNDER Register
Offset: 0x44
Description
Clear RX_UNDER Interrupt Register
Table 477.
IC_CLR_RX_UNDER
Register
Bits Name Description Type Reset
31:1 Reserved. - - -
0 CLR_RX_UNDER Read this register to clear the RX_UNDER interrupt (bit 0)
of the IC_RAW_INTR_STAT register.
Reset value: 0x0
RO 0x0
I2C: IC_CLR_RX_OVER Register
Offset: 0x48
Description
Clear RX_OVER Interrupt Register
Table 478.
IC_CLR_RX_OVER
Register
Bits Name Description Type Reset
31:1 Reserved. - - -
0 CLR_RX_OVER Read this register to clear the RX_OVER interrupt (bit 1) of
the IC_RAW_INTR_STAT register.
Reset value: 0x0
RO 0x0
I2C: IC_CLR_TX_OVER Register
Offset: 0x4c
Description
Clear TX_OVER Interrupt Register
RP2040 Datasheet
4.3. I2C 504
Table 479.
IC_CLR_TX_OVER
Register
Bits Name Description Type Reset
31:1 Reserved. - - -
0 CLR_TX_OVER Read this register to clear the TX_OVER interrupt (bit 3) of
the IC_RAW_INTR_STAT register.
Reset value: 0x0
RO 0x0
I2C: IC_CLR_RD_REQ Register
Offset: 0x50
Description
Clear RD_REQ Interrupt Register
Table 480.
IC_CLR_RD_REQ
Register
Bits Name Description Type Reset
31:1 Reserved. - - -
0 CLR_RD_REQ Read this register to clear the RD_REQ interrupt (bit 5) of
the IC_RAW_INTR_STAT register.
Reset value: 0x0
RO 0x0
I2C: IC_CLR_TX_ABRT Register
Offset: 0x54
Description
Clear TX_ABRT Interrupt Register
Table 481.
IC_CLR_TX_ABRT
Register
Bits Name Description Type Reset
31:1 Reserved. - - -
0 CLR_TX_ABRT Read this register to clear the TX_ABRT interrupt (bit 6) of
the IC_RAW_INTR_STAT register, and the
IC_TX_ABRT_SOURCE register. This also releases the TX
FIFO from the flushed/reset state, allowing more writes to
the TX FIFO. Refer to Bit 9 of the IC_TX_ABRT_SOURCE
register for an exception to clearing
IC_TX_ABRT_SOURCE.
Reset value: 0x0
RO 0x0
I2C: IC_CLR_RX_DONE Register
Offset: 0x58
Description
Clear RX_DONE Interrupt Register
RP2040 Datasheet
4.3. I2C 505
Table 482.
IC_CLR_RX_DONE
Register
Bits Name Description Type Reset
31:1 Reserved. - - -
0 CLR_RX_DONE Read this register to clear the RX_DONE interrupt (bit 7) of
the IC_RAW_INTR_STAT register.
Reset value: 0x0
RO 0x0
I2C: IC_CLR_ACTIVITY Register
Offset: 0x5c
Description
Clear ACTIVITY Interrupt Register
Table 483.
IC_CLR_ACTIVITY
Register
Bits Name Description Type Reset
31:1 Reserved. - - -
0 CLR_ACTIVITY Reading this register clears the ACTIVITY interrupt if the
I2C is not active anymore. If the I2C module is still active
on the bus, the ACTIVITY interrupt bit continues to be set.
It is automatically cleared by hardware if the module is
disabled and if there is no further activity on the bus. The
value read from this register to get status of the ACTIVITY
interrupt (bit 8) of the IC_RAW_INTR_STAT register.
Reset value: 0x0
RO 0x0
I2C: IC_CLR_STOP_DET Register
Offset: 0x60
Description
Clear STOP_DET Interrupt Register
Table 484.
IC_CLR_STOP_DET
Register
Bits Name Description Type Reset
31:1 Reserved. - - -
0 CLR_STOP_DET Read this register to clear the STOP_DET interrupt (bit 9)
of the IC_RAW_INTR_STAT register.
Reset value: 0x0
RO 0x0
I2C: IC_CLR_START_DET Register
Offset: 0x64
Description
Clear START_DET Interrupt Register
RP2040 Datasheet
4.3. I2C 506
Table 485.
IC_CLR_START_DET
Register
Bits Name Description Type Reset
31:1 Reserved. - - -
0 CLR_START_DET Read this register to clear the START_DET interrupt (bit
10) of the IC_RAW_INTR_STAT register.
Reset value: 0x0
RO 0x0
I2C: IC_CLR_GEN_CALL Register
Offset: 0x68
Description
Clear GEN_CALL Interrupt Register
Table 486.
IC_CLR_GEN_CALL
Register
Bits Name Description Type Reset
31:1 Reserved. - - -
0 CLR_GEN_CALL Read this register to clear the GEN_CALL interrupt (bit 11)
of IC_RAW_INTR_STAT register.
Reset value: 0x0
RO 0x0
I2C: IC_ENABLE Register
Offset: 0x6c
Description
I2C Enable Register
Table 487. IC_ENABLE
Register
Bits Name Description Type Reset
31:3 Reserved. - - -
2 TX_CMD_BLOCK In Master mode: - 1’b1: Blocks the transmission of data on
I2C bus even if Tx FIFO has data to transmit. - 1’b0: The
transmission of data starts on I2C bus automatically, as
soon as the first data is available in the Tx FIFO. Note: To
block the execution of Master commands, set the
TX_CMD_BLOCK bit only when Tx FIFO is empty
(IC_STATUS[2]==1) and Master is in Idle state
(IC_STATUS[5] == 0). Any further commands put in the Tx
FIFO are not executed until TX_CMD_BLOCK bit is unset.
Reset value: IC_TX_CMD_BLOCK_DEFAULT
0x0 → Tx Command execution not blocked
0x1 → Tx Command execution blocked
RW 0x0
RP2040 Datasheet
4.3. I2C 507
Bits Name Description Type Reset
1 ABORT When set, the controller initiates the transfer abort. - 0:
ABORT not initiated or ABORT done - 1: ABORT operation
in progress The software can abort the I2C transfer in
master mode by setting this bit. The software can set this
bit only when ENABLE is already set; otherwise, the
controller ignores any write to ABORT bit. The software
cannot clear the ABORT bit once set. In response to an
ABORT, the controller issues a STOP and flushes the Tx
FIFO after completing the current transfer, then sets the
TX_ABORT interrupt after the abort operation. The ABORT
bit is cleared automatically after the abort operation.
For a detailed description on how to abort I2C transfers,
refer to 'Aborting I2C Transfers'.
Reset value: 0x0
0x0 → ABORT operation not in progress
0x1 → ABORT operation in progress
RW 0x0
0 ENABLE Controls whether the DW_apb_i2c is enabled. - 0: Disables
DW_apb_i2c (TX and RX FIFOs are held in an erased state)
- 1: Enables DW_apb_i2c Software can disable
DW_apb_i2c while it is active. However, it is important that
care be taken to ensure that DW_apb_i2c is disabled
properly. A recommended procedure is described in
'Disabling DW_apb_i2c'.
When DW_apb_i2c is disabled, the following occurs: - The
TX FIFO and RX FIFO get flushed. - Status bits in the
IC_INTR_STAT register are still active until DW_apb_i2c
goes into IDLE state. If the module is transmitting, it stops
as well as deletes the contents of the transmit buffer after
the current transfer is complete. If the module is receiving,
the DW_apb_i2c stops the current transfer at the end of
the current byte and does not acknowledge the transfer.
In systems with asynchronous pclk and ic_clk when
IC_CLK_TYPE parameter set to asynchronous (1), there is
a two ic_clk delay when enabling or disabling the
DW_apb_i2c. For a detailed description on how to disable
DW_apb_i2c, refer to 'Disabling DW_apb_i2c'
Reset value: 0x0
0x0 → I2C is disabled
0x1 → I2C is enabled
RW 0x0
I2C: IC_STATUS Register
Offset: 0x70
Description
I2C Status Register
This is a read-only register used to indicate the current transfer status and FIFO status. The status register may be read
at any time. None of the bits in this register request an interrupt.
RP2040 Datasheet
4.3. I2C 508
When the I2C is disabled by writing 0 in bit 0 of the IC_ENABLE register: - Bits 1 and 2 are set to 1 - Bits 3 and 10 are set
to 0 When the master or slave state machines goes to idle and ic_en=0: - Bits 5 and 6 are set to 0
Table 488. IC_STATUS
Register
Bits Name Description Type Reset
31:7 Reserved. - - -
6 SLV_ACTIVITY Slave FSM Activity Status. When the Slave Finite State
Machine (FSM) is not in the IDLE state, this bit is set. - 0:
Slave FSM is in IDLE state so the Slave part of
DW_apb_i2c is not Active - 1: Slave FSM is not in IDLE
state so the Slave part of DW_apb_i2c is Active Reset
value: 0x0
0x0 → Slave is idle
0x1 → Slave not idle
RO 0x0
5 MST_ACTIVITY Master FSM Activity Status. When the Master Finite State
Machine (FSM) is not in the IDLE state, this bit is set. - 0:
Master FSM is in IDLE state so the Master part of
DW_apb_i2c is not Active - 1: Master FSM is not in IDLE
state so the Master part of DW_apb_i2c is Active Note:
IC_STATUS[0]-that is, ACTIVITY bit-is the OR of
SLV_ACTIVITY and MST_ACTIVITY bits.
Reset value: 0x0
0x0 → Master is idle
0x1 → Master not idle
RO 0x0
4 RFF Receive FIFO Completely Full. When the receive FIFO is
completely full, this bit is set. When the receive FIFO
contains one or more empty location, this bit is cleared. -
0: Receive FIFO is not full - 1: Receive FIFO is full Reset
value: 0x0
0x0 → Rx FIFO not full
0x1 → Rx FIFO is full
RO 0x0
3 RFNE Receive FIFO Not Empty. This bit is set when the receive
FIFO contains one or more entries; it is cleared when the
receive FIFO is empty. - 0: Receive FIFO is empty - 1:
Receive FIFO is not empty Reset value: 0x0
0x0 → Rx FIFO is empty
0x1 → Rx FIFO not empty
RO 0x0
2 TFE Transmit FIFO Completely Empty. When the transmit FIFO
is completely empty, this bit is set. When it contains one
or more valid entries, this bit is cleared. This bit field does
not request an interrupt. - 0: Transmit FIFO is not empty -
1: Transmit FIFO is empty Reset value: 0x1
0x0 → Tx FIFO not empty
0x1 → Tx FIFO is empty
RO 0x1
1 TFNF Transmit FIFO Not Full. Set when the transmit FIFO
contains one or more empty locations, and is cleared
when the FIFO is full. - 0: Transmit FIFO is full - 1: Transmit
FIFO is not full Reset value: 0x1
0x0 → Tx FIFO is full
0x1 → Tx FIFO not full
RO 0x1
RP2040 Datasheet
4.3. I2C 509
Bits Name Description Type Reset
0 ACTIVITY I2C Activity Status. Reset value: 0x0
0x0 → I2C is idle
0x1 → I2C is active
RO 0x0
I2C: IC_TXFLR Register
Offset: 0x74
Description
I2C Transmit FIFO Level Register This register contains the number of valid data entries in the transmit FIFO buffer.
It is cleared whenever: - The I2C is disabled - There is a transmit abort - that is, TX_ABRT bit is set in the
IC_RAW_INTR_STAT register - The slave bulk transmit mode is aborted The register increments whenever data is
placed into the transmit FIFO and decrements when data is taken from the transmit FIFO.
Table 489. IC_TXFLR
Register
Bits Name Description Type Reset
31:5 Reserved. - - -
4:0 TXFLR Transmit FIFO Level. Contains the number of valid data
entries in the transmit FIFO.
Reset value: 0x0
RO 0x00
I2C: IC_RXFLR Register
Offset: 0x78
Description
I2C Receive FIFO Level Register This register contains the number of valid data entries in the receive FIFO buffer. It
is cleared whenever: - The I2C is disabled - Whenever there is a transmit abort caused by any of the events tracked
in IC_TX_ABRT_SOURCE The register increments whenever data is placed into the receive FIFO and decrements
when data is taken from the receive FIFO.
Table 490. IC_RXFLR
Register
Bits Name Description Type Reset
31:5 Reserved. - - -
4:0 RXFLR Receive FIFO Level. Contains the number of valid data
entries in the receive FIFO.
Reset value: 0x0
RO 0x00
I2C: IC_SDA_HOLD Register
Offset: 0x7c
Description
I2C SDA Hold Time Length Register
The bits [15:0] of this register are used to control the hold time of SDA during transmit in both slave and master mode
(after SCL goes from HIGH to LOW).
The bits [23:16] of this register are used to extend the SDA transition (if any) whenever SCL is HIGH in the receiver in
either master or slave mode.
Writes to this register succeed only when IC_ENABLE[0]=0.
The values in this register are in units of ic_clk period. The value programmed in IC_SDA_TX_HOLD must be greater than
the minimum hold time in each mode (one cycle in master mode, seven cycles in slave mode) for the value to be
implemented.
RP2040 Datasheet
4.3. I2C 510
The programmed SDA hold time during transmit (IC_SDA_TX_HOLD) cannot exceed at any time the duration of the low
part of scl. Therefore the programmed value cannot be larger than N_SCL_LOW-2, where N_SCL_LOW is the duration of
the low part of the scl period measured in ic_clk cycles.
Table 491.
IC_SDA_HOLD
Register
Bits Name Description Type Reset
31:24 Reserved. - - -
23:16 IC_SDA_RX_HOLD Sets the required SDA hold time in units of ic_clk period,
when DW_apb_i2c acts as a receiver.
Reset value: IC_DEFAULT_SDA_HOLD[23:16].
RW 0x00
15:0 IC_SDA_TX_HOLD Sets the required SDA hold time in units of ic_clk period,
when DW_apb_i2c acts as a transmitter.
Reset value: IC_DEFAULT_SDA_HOLD[15:0].
RW 0x0001
I2C: IC_TX_ABRT_SOURCE Register
Offset: 0x80
Description
I2C Transmit Abort Source Register
This register has 32 bits that indicate the source of the TX_ABRT bit. Except for Bit 9, this register is cleared whenever
the IC_CLR_TX_ABRT register or the IC_CLR_INTR register is read. To clear Bit 9, the source of the
ABRT_SBYTE_NORSTRT must be fixed first; RESTART must be enabled (IC_CON[5]=1), the SPECIAL bit must be cleared
(IC_TAR[11]), or the GC_OR_START bit must be cleared (IC_TAR[10]).
Once the source of the ABRT_SBYTE_NORSTRT is fixed, then this bit can be cleared in the same manner as other bits in
this register. If the source of the ABRT_SBYTE_NORSTRT is not fixed before attempting to clear this bit, Bit 9 clears for
one cycle and is then re-asserted.
Table 492.
IC_TX_ABRT_SOURCE
Register
Bits Name Description Type Reset
31:23 TX_FLUSH_CNT This field indicates the number of Tx FIFO Data
Commands which are flushed due to TX_ABRT interrupt. It
is cleared whenever I2C is disabled.
Reset value: 0x0
Role of DW_apb_i2c: Master-Transmitter or Slave-
Transmitter
RO 0x000
22:17 Reserved. - - -
16 ABRT_USER_ABR
T
This is a master-mode-only bit. Master has detected the
transfer abort (IC_ENABLE[1])
Reset value: 0x0
Role of DW_apb_i2c: Master-Transmitter
0x0 → Transfer abort detected by master- scenario not
present
0x1 → Transfer abort detected by master
RO 0x0
RP2040 Datasheet
4.3. I2C 511
Bits Name Description Type Reset
15 ABRT_SLVRD_INT
X
1: When the processor side responds to a slave mode
request for data to be transmitted to a remote master and
user writes a 1 in CMD (bit 8) of IC_DATA_CMD register.
Reset value: 0x0
Role of DW_apb_i2c: Slave-Transmitter
0x0 → Slave trying to transmit to remote master in read
mode- scenario not present
0x1 → Slave trying to transmit to remote master in read
mode
RO 0x0
14 ABRT_SLV_ARBL
OST
This field indicates that a Slave has lost the bus while
transmitting data to a remote master.
IC_TX_ABRT_SOURCE[12] is set at the same time. Note:
Even though the slave never 'owns' the bus, something
could go wrong on the bus. This is a fail safe check. For
instance, during a data transmission at the low-to-high
transition of SCL, if what is on the data bus is not what is
supposed to be transmitted, then DW_apb_i2c no longer
own the bus.
Reset value: 0x0
Role of DW_apb_i2c: Slave-Transmitter
0x0 → Slave lost arbitration to remote master- scenario
not present
0x1 → Slave lost arbitration to remote master
RO 0x0
13 ABRT_SLVFLUSH_
TXFIFO
This field specifies that the Slave has received a read
command and some data exists in the TX FIFO, so the
slave issues a TX_ABRT interrupt to flush old data in TX
FIFO.
Reset value: 0x0
Role of DW_apb_i2c: Slave-Transmitter
0x0 → Slave flushes existing data in TX-FIFO upon getting
read command- scenario not present
0x1 → Slave flushes existing data in TX-FIFO upon getting
read command
RO 0x0
12 ARB_LOST This field specifies that the Master has lost arbitration, or
if IC_TX_ABRT_SOURCE[14] is also set, then the slave
transmitter has lost arbitration.
Reset value: 0x0
Role of DW_apb_i2c: Master-Transmitter or Slave-
Transmitter
0x0 → Master or Slave-Transmitter lost arbitration-
scenario not present
0x1 → Master or Slave-Transmitter lost arbitration
RO 0x0
RP2040 Datasheet
4.3. I2C 512
Bits Name Description Type Reset
11 ABRT_MASTER_DI
S
This field indicates that the User tries to initiate a Master
operation with the Master mode disabled.
Reset value: 0x0
Role of DW_apb_i2c: Master-Transmitter or Master-
Receiver
0x0 → User initiating master operation when MASTER
disabled- scenario not present
0x1 → User initiating master operation when MASTER
disabled
RO 0x0
10 ABRT_10B_RD_N
ORSTRT
This field indicates that the restart is disabled
(IC_RESTART_EN bit (IC_CON[5]) =0) and the master
sends a read command in 10-bit addressing mode.
Reset value: 0x0
Role of DW_apb_i2c: Master-Receiver
0x0 → Master not trying to read in 10Bit addressing mode
when RESTART disabled
0x1 → Master trying to read in 10Bit addressing mode
when RESTART disabled
RO 0x0
9 ABRT_SBYTE_NO
RSTRT
To clear Bit 9, the source of the ABRT_SBYTE_NORSTRT
must be fixed first; restart must be enabled (IC_CON[5]=1),
the SPECIAL bit must be cleared (IC_TAR[11]), or the
GC_OR_START bit must be cleared (IC_TAR[10]). Once the
source of the ABRT_SBYTE_NORSTRT is fixed, then this
bit can be cleared in the same manner as other bits in this
register. If the source of the ABRT_SBYTE_NORSTRT is
not fixed before attempting to clear this bit, bit 9 clears for
one cycle and then gets reasserted. When this field is set
to 1, the restart is disabled (IC_RESTART_EN bit
(IC_CON[5]) =0) and the user is trying to send a START
Byte.
Reset value: 0x0
Role of DW_apb_i2c: Master
0x0 → User trying to send START byte when RESTART
disabled- scenario not present
0x1 → User trying to send START byte when RESTART
disabled
RO 0x0
RP2040 Datasheet
4.3. I2C 513
Bits Name Description Type Reset
8 ABRT_HS_NORST
RT
This field indicates that the restart is disabled
(IC_RESTART_EN bit (IC_CON[5]) =0) and the user is trying
to use the master to transfer data in High Speed mode.
Reset value: 0x0
Role of DW_apb_i2c: Master-Transmitter or Master-
Receiver
0x0 → User trying to switch Master to HS mode when
RESTART disabled- scenario not present
0x1 → User trying to switch Master to HS mode when
RESTART disabled
RO 0x0
7 ABRT_SBYTE_AC
KDET
This field indicates that the Master has sent a START Byte
and the START Byte was acknowledged (wrong behavior).
Reset value: 0x0
Role of DW_apb_i2c: Master
0x0 → ACK detected for START byte- scenario not present
0x1 → ACK detected for START byte
RO 0x0
6 ABRT_HS_ACKDE
T
This field indicates that the Master is in High Speed mode
and the High Speed Master code was acknowledged
(wrong behavior).
Reset value: 0x0
Role of DW_apb_i2c: Master
0x0 → HS Master code ACKed in HS Mode- scenario not
present
0x1 → HS Master code ACKed in HS Mode
RO 0x0
5 ABRT_GCALL_RE
AD
This field indicates that DW_apb_i2c in the master mode
has sent a General Call but the user programmed the byte
following the General Call to be a read from the bus
(IC_DATA_CMD[9] is set to 1).
Reset value: 0x0
Role of DW_apb_i2c: Master-Transmitter
0x0 → GCALL is followed by read from bus-scenario not
present
0x1 → GCALL is followed by read from bus
RO 0x0
4 ABRT_GCALL_NO
ACK
This field indicates that DW_apb_i2c in master mode has
sent a General Call and no slave on the bus acknowledged
the General Call.
Reset value: 0x0
Role of DW_apb_i2c: Master-Transmitter
0x0 → GCALL not ACKed by any slave-scenario not
present
0x1 → GCALL not ACKed by any slave
RO 0x0
RP2040 Datasheet
4.3. I2C 514
Bits Name Description Type Reset
3 ABRT_TXDATA_N
OACK
This field indicates the master-mode only bit. When the
master receives an acknowledgement for the address, but
when it sends data byte(s) following the address, it did not
receive an acknowledge from the remote slave(s).
Reset value: 0x0
Role of DW_apb_i2c: Master-Transmitter
0x0 → Transmitted data non-ACKed by addressed slave-
scenario not present
0x1 → Transmitted data not ACKed by addressed slave
RO 0x0
2 ABRT_10ADDR2_
NOACK
This field indicates that the Master is in 10-bit address
mode and that the second address byte of the 10-bit
address was not acknowledged by any slave.
Reset value: 0x0
Role of DW_apb_i2c: Master-Transmitter or Master-
Receiver
0x0 → This abort is not generated
0x1 → Byte 2 of 10Bit Address not ACKed by any slave
RO 0x0
1 ABRT_10ADDR1_
NOACK
This field indicates that the Master is in 10-bit address
mode and the first 10-bit address byte was not
acknowledged by any slave.
Reset value: 0x0
Role of DW_apb_i2c: Master-Transmitter or Master-
Receiver
0x0 → This abort is not generated
0x1 → Byte 1 of 10Bit Address not ACKed by any slave
RO 0x0
0 ABRT_7B_ADDR_
NOACK
This field indicates that the Master is in 7-bit addressing
mode and the address sent was not acknowledged by any
slave.
Reset value: 0x0
Role of DW_apb_i2c: Master-Transmitter or Master-
Receiver
0x0 → This abort is not generated
0x1 → This abort is generated because of NOACK for 7-bit
address
RO 0x0
I2C: IC_SLV_DATA_NACK_ONLY Register
Offset: 0x84
Description
Generate Slave Data NACK Register
The register is used to generate a NACK for the data part of a transfer when DW_apb_i2c is acting as a slave-receiver.
This register only exists when the IC_SLV_DATA_NACK_ONLY parameter is set to 1. When this parameter disabled, this
register does not exist and writing to the register’s address has no effect.
